Summary of frequencies:
Max Above 0°C: 4892
Min Below 0°C: 750

Yearly Frequencies and Absolute Differences:

Max Temperatures Above 0°C:
Year: 2010.0, Total Count: 243.0, Absolute Difference: N/A
Year: 2011.0, Total Count: 343.0, Absolute Difference: 100.0
Year: 2012.0, Total Count: 330.0, Absolute Difference: 13.0
Year: 2013.0, Total Count: 355.0, Absolute Difference: 25.0
Year: 2014.0, Total Count: 362.0, Absolute Difference: 7.0
Year: 2015.0, Total Count: 347.0, Absolute Difference: 15.0
Year: 2016.0, Total Count: 338.0, Absolute Difference: 9.0
Year: 2017.0, Total Count: 347.0, Absolute Difference: 9.0
Year: 2018.0, Total Count: 356.0, Absolute Difference: 9.0
Year: 2019.0, Total Count: 358.0, Absolute Difference: 2.0
Year: 2020.0, Total Count: 359.0, Absolute Difference: 1.0
Year: 2021.0, Total Count: 359.0, Absolute Difference: 0.0
Year: 2022.0, Total Count: 258.0, Absolute Difference: 101.0
Year: 2023.0, Total Count: 305.0, Absolute Difference: 47.0
Year: 2024.0, Total Count: 232.0, Absolute Difference: 73.0

Min Temperatures Below 0°C:
Year: 2010.0, Total Count: 26.0, Absolute Difference: N/A
Year: 2011.0, Total Count: 54.0, Absolute Difference: 28.0
Year: 2012.0, Total Count: 42.0, Absolute Difference: 12.0
Year: 2013.0, Total Count: 67.0, Absolute Difference: 25.0
Year: 2014.0, Total Count: 14.0, Absolute Difference: 53.0
Year: 2015.0, Total Count: 37.0, Absolute Difference: 23.0
Year: 2016.0, Total Count: 80.0, Absolute Difference: 43.0
Year: 2017.0, Total Count: 74.0, Absolute Difference: 6.0
Year: 2018.0, Total Count: 68.0, Absolute Difference: 6.0
Year: 2019.0, Total Count: 63.0, Absolute Difference: 5.0
Year: 2020.0, Total Count: 56.0, Absolute Difference: 7.0
Year: 2021.0, Total Count: 71.0, Absolute Difference: 15.0
Year: 2022.0, Total Count: 62.0, Absolute Difference: 9.0
Year: 2023.0, Total Count: 15.0, Absolute Difference: 47.0
Year: 2024.0, Total Count: 21.0, Absolute Difference: 6.0

Frequencies for 2010 (Sorted from Lowest to Highest):

Max Temperatures Above 0°C:
Temperature: 0.42, Count: 1.0
Temperature: 25.66, Count: 1.0
Temperature: 25.67, Count: 1.0
Temperature: 25.87, Count: 1.0
Temperature: 25.96, Count: 1.0
Temperature: 25.97, Count: 1.0
Temperature: 26.29, Count: 1.0
Temperature: 26.32, Count: 1.0
Temperature: 26.33, Count: 1.0
Temperature: 26.52, Count: 1.0
Temperature: 26.68, Count: 1.0
Temperature: 26.75, Count: 1.0
Temperature: 25.64, Count: 1.0
Temperature: 26.94, Count: 1.0
Temperature: 27.15, Count: 1.0
Temperature: 27.26, Count: 1.0
Temperature: 27.38, Count: 1.0
Temperature: 27.41, Count: 1.0
Temperature: 27.48, Count: 1.0
Temperature: 27.49, Count: 1.0
Temperature: 27.54, Count: 1.0
Temperature: 27.59, Count: 1.0
Temperature: 27.61, Count: 1.0
Temperature: 27.63, Count: 1.0
Temperature: 27.87, Count: 1.0
Temperature: 26.97, Count: 1.0
Temperature: 27.97, Count: 1.0
Temperature: 25.49, Count: 1.0
Temperature: 25.31, Count: 1.0
Temperature: 22.1, Count: 1.0
Temperature: 36.39, Count: 1.0
Temperature: 22.37, Count: 1.0
Temperature: 22.46, Count: 1.0
Temperature: 22.62, Count: 1.0
Temperature: 22.65, Count: 1.0
Temperature: 22.67, Count: 1.0
Temperature: 22.72, Count: 1.0
Temperature: 22.86, Count: 1.0
Temperature: 22.97, Count: 1.0
Temperature: 23.21, Count: 1.0
Temperature: 25.43, Count: 1.0
Temperature: 23.32, Count: 1.0
Temperature: 23.43, Count: 1.0
Temperature: 24.14, Count: 1.0
Temperature: 24.63, Count: 1.0
Temperature: 24.64, Count: 1.0
Temperature: 24.68, Count: 1.0
Temperature: 24.69, Count: 1.0
Temperature: 24.77, Count: 1.0
Temperature: 24.94, Count: 1.0
Temperature: 25.05, Count: 1.0
Temperature: 25.09, Count: 1.0
Temperature: 25.15, Count: 1.0
Temperature: 23.34, Count: 1.0
Temperature: 22.0, Count: 1.0
Temperature: 28.14, Count: 1.0
Temperature: 28.33, Count: 1.0
Temperature: 31.19, Count: 1.0
Temperature: 31.27, Count: 1.0
Temperature: 31.29, Count: 1.0
Temperature: 31.81, Count: 1.0
Temperature: 31.86, Count: 1.0
